2018-01-28 14:59:43,311 [INFO] generate_init: Initializing new configuration
2018-01-28 14:59:43,313 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 0, capacity 0.141904922589, view_radius 0.221280395542, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,678 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.161322645291, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,678 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.163126252505, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,679 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.164929859719, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,679 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.166733466934, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,679 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.168537074148, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,679 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.170340681363, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,680 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.172144288577, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,680 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.173947895792, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,680 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.175751503006, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,680 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.17755511022, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,681 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.179358717435, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,681 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.181162324649, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,681 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.182965931864, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,681 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.184769539078, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,681 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.186573146293, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,682 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.188376753507, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,682 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.190180360721, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,682 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.191983967936, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,682 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.19378757515, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,683 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.195591182365, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,683 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.197394789579, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,683 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.199198396794, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,683 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.201002004008, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,684 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.202805611222, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,684 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.204609218437, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,684 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.206412825651, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,684 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.208216432866, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,684 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.21002004008, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,685 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.211823647295, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,685 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.213627254509, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,685 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.215430861723, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,685 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.217234468938, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,686 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.219038076152, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,686 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.220841683367, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,686 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.222645290581, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,686 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.224448897796, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,686 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.22625250501, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,687 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.228056112224, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,687 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.229859719439, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,687 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.231663326653, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,687 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.233466933868, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,688 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.235270541082, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,688 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.237074148297, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,688 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.238877755511, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,688 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.240681362725, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,689 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.24248496994, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,689 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.244288577154, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,689 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.246092184369, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,689 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.247895791583, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,690 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.249699398798, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,690 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.251503006012, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,690 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.253306613226, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,690 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.255110220441, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,690 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.256913827655, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,691 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.25871743487, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,691 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.260521042084, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,691 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.262324649299, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,691 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.264128256513, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,692 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.265931863727, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,692 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.267735470942, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,692 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.269539078156, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,692 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.271342685371, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,693 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.273146292585, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,693 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.2749498998, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,693 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.276753507014, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,693 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.278557114228, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,693 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.280360721443, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,694 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.282164328657, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,694 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.283967935872, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,694 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.285771543086, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,694 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.287575150301, view_angle 0.347445920864 in standard ranges
